-- Merging decision tree log ---
application
INJECTED from C:\Users\kates\StudioProjects\birthday_planner\android\app\src\main\AndroidManifest.xml:5:5-36:19
INJECTED from C:\Users\kates\StudioProjects\birthday_planner\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\4a13622334858c09faed678cbe66f441\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\kates\.gradle\caches\8.10.2\transforms\4f34505c6af1196111bc41e4a4f63b0c\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\kates\.gradle\caches\8.10.2\transforms\4f34505c6af1196111bc41e4a4f63b0c\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\b914fe9e3332a8f9642e0800b82260c2\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\b914fe9e3332a8f9642e0800b82260c2\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\5d98a2e2e0c16d55568ff77140f9cd55\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\5d98a2e2e0c16d55568ff77140f9cd55\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\fb7d25f07018f52d7306a9694b583754\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\fb7d25f07018f52d7306a9694b583754\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\d1a91582e5d0719f69b25f4efc728101\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\d1a91582e5d0719f69b25f4efc728101\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\52e37da1a944d6554ae3c8063707221b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\52e37da1a944d6554ae3c8063707221b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kates\.gradle\caches\8.10.2\transforms\d04d21a91641b282894e28dba204c131\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kates\.gradle\caches\8.10.2\transforms\d04d21a91641b282894e28dba204c131\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\fec7295e67c8e1d2710caa3f2f9cb7b9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\fec7295e67c8e1d2710caa3f2f9cb7b9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\a02f45b84f6ab404b95e17aa316c26c4\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\a02f45b84f6ab404b95e17aa316c26c4\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\1496d344c337a2eebe62d270c3b68422\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\1496d344c337a2eebe62d270c3b68422\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\668995314801d1c0d0d60c10f4dacd4c\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\668995314801d1c0d0d60c10f4dacd4c\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\9749f66420d25d1c2e0085e696c9cf6c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\9749f66420d25d1c2e0085e696c9cf6c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\ff122a27f543d8ffd358d241edc173d5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\ff122a27f543d8ffd358d241edc173d5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\49eb998f5f58574652ac2d26053d8da9\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\49eb998f5f58574652ac2d26053d8da9\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\8ba5525918d2e407bb4b86f9b9c62d97\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\8ba5525918d2e407bb4b86f9b9c62d97\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\2fd84d592932a5f9551b47d356248ee0\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\2fd84d592932a5f9551b47d356248ee0\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\256e1d53a61812322a65f0ac417dccd3\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\256e1d53a61812322a65f0ac417dccd3\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\f685a1d70030659469002e3197746df9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\f685a1d70030659469002e3197746df9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\a8be01d72d45f3ad4d8d3382f8699599\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\a8be01d72d45f3ad4d8d3382f8699599\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\995c1d3a539389397e5ce196ddb0828d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\995c1d3a539389397e5ce196ddb0828d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\kates\.gradle\caches\8.10.2\transforms\d6793cfcbe915ce05fbf2f3c51d05a88\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\kates\.gradle\caches\8.10.2\transforms\d6793cfcbe915ce05fbf2f3c51d05a88\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\kates\StudioProjects\birthday_planner\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\256e1d53a61812322a65f0ac417dccd3\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\kates\StudioProjects\birthday_planner\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\kates\StudioProjects\birthday_planner\android\app\src\main\AndroidManifest.xml:1:1-48:12
MERGED from C:\Users\kates\StudioProjects\birthday_planner\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\Users\kates\StudioProjects\birthday_planner\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\kates\StudioProjects\birthday_planner\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\kates\StudioProjects\birthday_planner\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] C:\Users\kates\StudioProjects\birthday_planner\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\kates\StudioProjects\birthday_planner\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Users\kates\StudioProjects\birthday_planner\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\kates\StudioProjects\birthday_planner\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:image_picker_android] C:\Users\kates\StudioProjects\birthday_planner\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\kates\StudioProjects\birthday_planner\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\kates\StudioProjects\birthday_planner\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\Users\kates\StudioProjects\birthday_planner\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\4a13622334858c09faed678cbe66f441\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\ab3962d0d85e32b761b10b43dc5cf4e6\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\7801aee5b3258a5e1ba1e53e657cf5bc\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\kates\.gradle\caches\8.10.2\transforms\4f34505c6af1196111bc41e4a4f63b0c\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\b914fe9e3332a8f9642e0800b82260c2\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\5d98a2e2e0c16d55568ff77140f9cd55\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\fb7d25f07018f52d7306a9694b583754\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\d1a91582e5d0719f69b25f4efc728101\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\52e37da1a944d6554ae3c8063707221b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\kates\.gradle\caches\8.10.2\transforms\0283fed3de2052552ce6b168ce35bea9\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kates\.gradle\caches\8.10.2\transforms\d04d21a91641b282894e28dba204c131\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\fec7295e67c8e1d2710caa3f2f9cb7b9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\kates\.gradle\caches\8.10.2\transforms\696ead4c352f0b2a3e8f642eec7561ee\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\4018a68848bb10524e8de0435a24d331\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\a02f45b84f6ab404b95e17aa316c26c4\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\6f254c5904dd8fd2704ac1b89efd83ae\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\1496d344c337a2eebe62d270c3b68422\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\668995314801d1c0d0d60c10f4dacd4c\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\kates\.gradle\caches\8.10.2\transforms\8ac6d061164e5fd37dbf124e17b4ee17\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\9749f66420d25d1c2e0085e696c9cf6c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\9ec6c0244c2cccaa214e33abf7905ae7\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\kates\.gradle\caches\8.10.2\transforms\498d663201f0168ddcf95969f911dcbe\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\dda656e914d7ae0aa997f997e4f496f1\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\0fc184f010735920c491aa203e15fd23\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\75a14131aed180bd4af553dfd118d4ce\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\0169ad7f62957cd363af1ec39b17152c\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\2a481f22e267811418a62ce43e7d67eb\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\0286054b9ac1d1f1ba456e578f0bc3fa\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\fd96229fa026acce2472d451cb7bf4ba\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\bf2472cac490322022d53ffff904a138\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\8603541aa24543b44728fdb85efc27c0\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\d4461d307a112b825ac4d2a0e7c0158d\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\856a9cd2a6fce623a907a173a138b36d\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\37240bd5eea8cc9d8abbaa5a3f2004f0\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\ff122a27f543d8ffd358d241edc173d5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\c52fb0c70a2e5d413171327680d95c68\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\9cbadfa3ee6c5a56c36077f6c5955fbd\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\7d96e0fcfbff417a6eff94d12725b3bc\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\6485d8e386c20890fc4f5678dfd62197\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\49eb998f5f58574652ac2d26053d8da9\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\kates\.gradle\caches\8.10.2\transforms\da14ad064c3afe281a53822002764a79\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\kates\.gradle\caches\8.10.2\transforms\9535645402168419615994c5ee99f691\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\kates\.gradle\caches\8.10.2\transforms\cb9eeb5ebe6d097e79d99914cbb1908f\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\8ba5525918d2e407bb4b86f9b9c62d97\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\2fd84d592932a5f9551b47d356248ee0\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\b25102eabbfd5a9139b040c66a05291d\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\kates\.gradle\caches\8.10.2\transforms\6eb36cde559a787ba5cd4cc48fbd0b10\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\ff2b917a7691127b36169e090a36c4e6\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\a22f5b3cb9fe336f1640c2fc1b8397ce\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\e5a8661eddd1df5ee4ed2467f223d89d\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\80d80ac0aebded41a29ba3d786927661\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\e82686f68b0b1cb609b20e7cb02a7bfa\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\53d6a23a95bf9208b300823a37ba51b3\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\f55e2f28fa89e56884870f230b4fb884\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\8eb2c8f675f6ddf5eb0811d33f1a4988\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\7f1187d973923d4d79422bb3071dcfbd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\2f8eb8c5bd2737e149ac9cb3554fc79f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
